id,name,code,count
976,"Oskar in Barbara Zobozdravstvene storitve, d.o.o.",25301,1
707,OZG ZDRAVSTVENI DOM  BLED,04820,4
289,OZG ZDRAVSTVENI DOM KRANJ - specialisti,04450,2
681,OZG ZDRAVSTVENI DOM RADOVLJICA,04385,2
679,OZG ZDRAVSTVENI DOM ŠKOFJA LOKA,04660,2
682,OZG ZDRAVSTVENI DOM TRŽIČ,04330,2
955,Palčnik Mihaela - Višja fizioterapevtka,19494,1
204,Parodontologija Igličar,27245,1
1040,"PAVLOVIĆ RADE, dr.dent.med. - DOKTOR STOMATOLOGIJE",27013,1
1422,PermaDent zobozdravstvena dejavnost d.o.o.,00809,1
826,PHYSIS MEDICINSKO SVETOVANJE IN STORITVE D.O.O.,24470,1
742,PKM d.o.o.,55014,1
1658,"PKR DENT, zobozdravstvo in druge storitve, d.o.o.",01265,1
157,Plasticna kirurgija Janežič Tomaž Janežič s.p.,55016,1
536,"PLASTIČNA, REKONSTRUKCIJSKA IN ESTETSKA KIRURGIJA ARNEŽ D.O.O.",55009,1
1056,"POKERŽNIK PETER, dr.dent.med. - ZASEBNI ZOBOZDRAVNIK",20426,1
1479,POLO - DENT d.o.o.,55200,1
1488,Potokar Mojca - Zobna ordinacija,24160,1
1031,POŽRL MARKO DR.DENT.MED. - ZOBOZDRAVSTVENA ORDINACIJA,25231,1
822,PRAKAŠ MILANKA - PEDOPSIHIATRIČNA AMBULANTA,29241,1
930,PRANA SHRI D.O.O.,00040,1
1005,"PRAPROTNIK IGOR, dr.dent.med. - DOKTOR STOMATOLOGIJE",12906,1
743,"PRAVOVID, ocesna ord. Maja Sojer Štular, d.o.o.",24460,1
1430,PRENADENT d.o.o.,55161,1
585,"PRIVATNA PSIHIATRIČNA AMUBLANTA EDVARD REPOLUSK, DR.MED,. SPEC NEVRO-PSIHIATER",27110,1
1324,Privšek Iztok - Zobozdravstvo,24065,1
1672,Probocca d.o.o.,01245,1
744,Psih.in psihoter.ordinacija Klelija Hrovatic d.o.o.,55182,1
745,"Psihiatricna ambulanta Alenka Helena Petek, dr.med.",55010,1
746,"Psihiatricna in pedopsihiatricna ordinacija  Anja Reljic Princic, dr.med.",55183,1
698,PSIHIATRIČNA BOLNIŠNICA BEGUNJE,04131,1
677,PSIHIATRIČNA BOLNIŠNICA IDRIJA,10715,1
323,PSIHIATRIČNA BOLNIŠNICA ORMOŽ,07531,1
709,PSIHIATRIČNA BOLNIŠNICA VOJNIK,19290,1
1315,PUKLAVEC GROZNIK JANJA DR.DENT.MED. - ZASEBNA ZOBOZDRAVNICA,55088,1
1601,"PULMED, ambulanta za pljučne bolezni in alergije d.o.o.",01137,1
1585,Pulmedico d.o.o.,00492,1
313,PULMOLOŠKO INTERNISTICNA AMBULANTA DR.M.ŠADL,03371,1
1586,"Pulmovita, d.o.o.",00514,1
1332,Pupič-Gaberšek Vesna - DOKTOR STOMATOLOGIJE,31095,1
350,"PUSTOVRH BOJAN, dr.med. Zasebna spec. amb. za bolezni šc.in druge notranje bol",31031,1
1554,"R DENT, d.o.o.",00427,1
749,RADIOMED d.o.o.,20433,1
244,RCD d.o.o.,55026,1
559,"REMEDA, MEDICINSKI CENTER DOMŽALE D.O.O.",55046,1
1099,REPNIK NADA - ZASEBNA ZOBNA AMBULANTA,31027,1
942,Rogina Lidija (Zasebna Fizioterapija),20252,1
1450,"ROK-LAB, Zobozdravstvo, d.o.o.",27164,1
1331,Ronald Novak dr.dent.med. - Zasebna Zobozdravstvena Ambulanta,31162,1
1016,"SAMOTORČAN SLAVKO, dr.dent.med. - ZASEBNA ZOBNA AMBULANTA",25048,1
348,Sanabilis d.o.o.,20508,1
162,SANIDENT d.o.o. – ortodontija,31082,3
1431,Sanja Lucija Pečnik - Zobozdravniška ordinacija,24247,1
1225,"SANJA RAŠIĆ, DDM ZASEBNA ZOBOZDRAVSTVENA ORDINACIJA",55032,1
1380,Sanja Slade - Zasebna zobna ambulanta,20108,1
922,Sanlorem Sandra Jockovič,31331,1
1161,SANOS D.O.O.,27179,1
795,Sava Turizem d.d. – PE Terme 3000,00361,1
798,Sava Turizem d.d. – PE Terme Ptuj,15021,1
797,Sava Turizem d.d. – PE Zdravilišče Radenci,00460,1
1652,SI HARMONIJA d.o.o.,01127,1
1486,Siegl Vladimir - Zobozdravstvena ordinacija,24542,1
189,SIMED d.o.o. - zdravstvo,24830,2
364,Simonic Marta-zasebna internisticna in diabetološka ambulanta,20139,1
896,"Sirius, zasebna fizioterapija",20460,1
588,Slavec Tomaž - specialist oralne kirurgije,27018,1
1054,"SMEJKO, PETRA PRODAN ŠUMNIK, ZOBOZDRAVSTVO & ESTETIKA, D.O.O.",00070,1
750,"SONART, zdravstvene in druge storitve d.o.o.",55184,1
1002,SONJA ĐUKEZ DR.DENT.MED. ZASEBNA ZOBNA ORDINACIJA,31205,1
587,"SONOMED D.O.O. ALENKA SENICA KIRN, DR.MED",24972,1
1681,SP-DENT d.o.o.,01527,1
769,"Spec.ord. za maksilofacialno in oralno kirurgijo Borut Sotošek, dr.dent.med.",24242,1
753,"Specialisticna psihiatricna ordinacija Silvija Sotošek, dr.med.",24104,1
209,SPECIALISTIČNA IZVENBOLNIŠNIČNA ZDRAVSTVENA DEJAVNOST MILETA TRIPKOVIČ s.p.,20548,1
25,SPECIALISTIČNA ORTODONTSKA AMBULANTA HROVATIN d.o.o.,55055,1
247,"Specialistična pediatrična ordinacija Dora Jeler, dr.med.",24151,1
212,"SPECIALISTIČNA ZOBNA AMBULANTA Darij Novak, dr.dent.med.",03388,1
318,SPLOŠNA BOLNIŠNICA BREŽICE,00128,1
320,SPLOŠNA BOLNIŠNICA CELJE,02727,1
697,SPLOŠNA BOLNIŠNICA DR. FRANCA DERGANCA NOVA GORICA,00016,1
5,SPLOŠNA BOLNIŠNICA DR. JOŽETA POTRČA PTUJ,07644,1
802,SPLOŠNA BOLNIŠNICA IZOLA OSPEDALE GENERALE ISOLA,03821,1
369,SPLOŠNA BOLNIŠNICA JESENICE,04071,1
317,SPLOŠNA BOLNIŠNICA MURSKA SOBOTA,08664,1
1,SPLOŠNA BOLNIŠNICA NOVO MESTO,00374,1
324,SPLOŠNA BOLNIŠNICA SLOVENJ GRADEC,14450,1
321,SPLOŠNA BOLNIŠNICA TRBOVLJE,10001,1
248,Srce in ožilje d.o.o.,20150,1
1191,"Srednja šola za farmacijo, kozmetiko in zdravstvo,  Zobna ambulanta",22271,1
1213,STARDENT D.O.O.,27140,1
1647,"Staša Melink, dr. dent.med., spec. - program Jesenice",27257,2
1587,Stil d.o.o. Postojna,00537,1
1433,STIPES d.o.o.,20488,1
1569,Stomatologica d.o.o.,00805,1
1418,"Stomatološka ordinacija Janko E.Štefančič, dr.dent.med.",24173,1
1178,"Stomatološka ordinacija,  Simonka Rus, dr. dent. med.,  Ljubljana",24188,1
1669,"Stomatološka ordinacija-Martin Luka Malinger, dr.stom.",31153,1
1074,STRAŽIŠAR RADIĆ TANJA - PRIVATNA ZOBNA ORDINACIJA,27103,1
1283,STRLIČ IRIS - ZOBOZDRAVSTVENA ORDINACIJA,24306,1
1134,STRNIŠA ZORAN - DOKTOR STOMATOLOGIJE,19478,1
1356,Strosar Rozman Gabrijela - Zobna ambulanta za odrasle,24625,1
1445,STU-DENT d.o.o.,55033,1
754,STUDIO d.o.o.,24867,1
1034,"STUDIO ORALNEGA ZDRAVJA, DRUŽBA ZA STORITVE IN SVETOVANJE, D.O.O.",20610,1
1179,"STUDIO ZVK, Vladimir Kramberger, dr. dent. med, Murska Sobota",17080,1
755,SUPEREGO d.o.o.,25224,1
1499,"Svetovalni center za otroke, mladostnike in starše Ljubljana",10851,1
249,"Svetovanje dr. Kuhar, d.o.o.",55008,1
773,SŽ - ŽELEZNIŠKI ZDRAVSTVENI DOM LJUBLJANA,06501,2
1252,ŠMIGOC MOJCA DR.DENT.MED. - ZASEBNA ZOBNA ORDINACIJA,31154,1
1155,ŠUBELJ GREGORIČ HELENA - ZOBOZDRAVSTVENA ORDINACIJA,24432,1
6,Šubic diabetologija d.o.o.,20476,1
1321,ŠULER PATRICIJA - ZASEBNA ZOBNA AMBULANTA,31129,1
1564,T DENT d.o.o.,55244,1
1333,"Taja Dular Potočar, dr.dent.med., ZASEBNA ZOBOZDRAVSTVENA ORDINACIJA",55217,1
1653,"Tanja JEROMEL, dr. dent. med.",14592,1
1086,"TANJA NEDELJKOVIĆ, DR.DENT.MED., ZASEBNA ZOBNA ORDINACIJA",33100,1
1634,"TATALOVIČ, zobozdravstvo d.o.o.",29249,1
1667,"TEA DENT, zobozdravstvo",00879,1
1484,TECHDENS d.o.o.,24416,1
756,TEMZA d.o.o.,12822,1
1665,"TENDENT, d.o.o.",01187,1
985,"Terezija.Marina, zobozdravstvena dejavnost d.o.o.",17226,1
794,TERME ČATEŽ d.d.,02925,1
986,Terme Dobrna d.d.,02906,1
790,"TERME KRKA, d.o.o., Novo mesto - PE Dolenjske Toplice",09302,1
792,"TERME KRKA, d.o.o.,Novo mesto - PE Strunjan",09304,1
791,"TERME KRKA, d.o.o.,Novo mesto - PE Šmarješke Toplice",09303,1
1167,Terme Olimia d.d.,02921,1
1544,Terme Zreče,00076,1
842,THERMANA D.D.,02910,1
1668,"TJAŠA KOCJANČIČ S.P., FIZIOTERAPIJA",01285,1
1362,TODOROVIĆ D.dr.stom.,03334,1
978,"TOMAŽ DRAŽUMERIČ dr.dent.med., d.o.o.",20747,1
1017,"TOMAŽ LUKANOVIĆ, dr.dent.med. - ZOBOZDRAVNIK",55221,1
1308,Tomšič Arnaldo - Zobna ordinacija,24964,1
1369,Tomšič Tone - Zasebni zobozdravnik,24667,1
1059,"TOP-DENTAL, DRUŽBA ZA ZOBOZDRAVSTVENE STORITVE IN SVETOVANJE, D.O.O.",20609,1
592,"TOPMED, D.O.O.",20701,1
1135,"TOPZOB, ZOBOZDRAVSTVO ZA MLADINO IN ODRASLE, D.O.O.",20678,1
1307,Tozon Kristina - Zobozdravnica,24256,1
917,Trček Valerija - fizioterapija,24819,1
1330,Trifunac Velemir - Zasebna Zobna Ambulanta,20309,1
1581,TRITRG d.o.o.,00051,1
1352,TRŽAN-MAKOVEC d.o.o. -Makovec,55086,2
782,UKC LJUBLJANA - INŠTITUT ZA MEDICINSKO REHABILITACIJO,50018,1
800,"UKC LJUBLJANA - KLINIČNI INŠTITUT ZA MEDICINO DELA, PROMETA IN ŠPORTA",50017,1
325,UKC LJUBLJANA - KLINIKA ZA INFEKCIJSKE BOLEZNI IN VROČINSKA STANJA,50012,1
781,UKC LJUBLJANA - ORTOPEDSKA KLINIKA,50011,2
799,UKC LJUBLJANA - STOMATOLOŠKA KLINIKA,50008,1
303,UKC LJUBLJANA DERMATOVENEROLOŠKA KLINIKA,50013,1
300,UKC LJUBLJANA GINEKOLOŠKA KLINIKA,50006,1
304,UKC LJUBLJANA INTERNA KLINIKA,50003,1
780,UKC LJUBLJANA KIRURŠKA KLINIKA,50004,3
807,UKC Ljubljana Klinični inštitut za klinično kemijo in biokemijo,50014,1
793,UKC LJUBLJANA KLINIČNI INŠTITUT ZA MEDICINSKO GENETIKO,50076,1
1613,UKC LJUBLJANA KLINIČNI INŠTITUT ZA RADIOLOGIJO (KIR),50015,2
831,UKC LJUBLJANA KLINIKA ZA NUKLEARNO MEDICINO  Oddelek za bolezni ščitnice,50016,2
301,UKC LJUBLJANA KLINIKA ZA OTORINOLARINGOLOGIJO IN CERVIKOFACIALNO KIRURGIJO,50009,1
299,UKC LJUBLJANA NEVROLOŠKA KLINIKA,50005,1
302,UKC LJUBLJANA OCESNA KLINIKA,50010,1
372,UKC LJUBLJANA PEDIATRIČNA KLINIKA,50007,1
990,UKC LJUBLJANA SLUŽBA ZA RADIOLOGIJO (PEDIATRIJA),50082,1
757,"ULTRAKARDIO, Siniša Grujic, dr.med.,specialist",25266,1
250,Ultramedica d.o.o.,24441,1
370,UNIVERZITETNA KLINIKA ZA PLJUČNE BOLEZNI IN ALERGIJO GOLNIK,12307,1
693,UNIVERZITETNA PSIHIATRIČNA KLINIKA LJUBLJANA,11526,1
4,UNIVERZITETNI KLINIČNI CENTER MARIBOR,08051,1
205,UNIVERZITETNI REHABILITACIJSKI INŠTITUT REPUBLIKE SLOVENIJE - SOČA,10601,1
1478,"Urbančič Polonca, dr.dent.med. - Zobozdravstvo",55115,1
594,VAŠE ZDRAVJE ZDRAVSTVENE STORITVE D.O.O.,20468,1
1401,VAŠI ZOBJE D.O.O.-lokacija DRAVOGRAD,14652,2
595,"VELOG, Zdravstveni center, d.o.o. ",27008,1
562,VERBOTEN KOPRIVA RENATA - ORDINACIJA INTERNE MEDICINE,24192,1
975,"Vesna Šega Novak, dr.dent.med., Zasebna zobna ordinacija  ",24435,1
1411,Vial zobozdravstvene storitve d.o.o.,55020,1
210,VID d.o.o.,03390,1
261,VIDIM d.o.o.,31208,1
879,Vita center d.o.o.,27203,1
1614,Vitana d.o.o.,24465,1
899,Vivagib zasebna fizioterapija d.o.o.,20686,1
1264,VRAN MOJCA DR. DENT. MED. ZASEBNA ZOBNA ORDINACIJA,55104,1
1603,VRANKIČ d.o.o.,31241,1
1087,"VURCER, ZOBOZDRAVSTVENE STORITVE D.O.O.",17210,1
1687,WAHIBI d.o.o.,31342,1
1289,"ZA JAKOPOVIĆ GORDANA, DR.DENT.MED.",17134,1
1270,"ZA MLINAR NEVENKA, DR.MED.",33101,1
1019,"ZA Orešnik Žalig Marjeta,univ. dipl. psih., spec. klin. psih.",17064,1
1389,"ZA ŠOLINC LEONID, DR.DENT.MED.",24424,1
367,Zagode Pavel - privatna specialistična zobna ambulanta,19385,1
1371,Zajšek Peter - Zobozdravstvo,27035,1
1151,ZALIVKA D.O.O.,20489,1
1185,Zas. zob. ord. za odrasle in mladino Samo Spetič,25260,1
251,"Zasebna ambulanta za pljučne bolezni Alojz Horvat, dr.med.",17074,1
875,Zasebna fizioterapevtska ambulanta Helena Sok,17077,1
924,Zasebna fizioterapija d.o.o.   ,20722,1
911,Zasebna fizioterapija Irma Brus,24047,1
903,Zasebna fizioterapija Jožica Pohleven,20388,1
877,Zasebna fizioterapija Lea Oblak,27210,1
1539,ZASEBNA FIZIOTERAPIJA mag. SImona Videnšek,00331,1
905,Zasebna fizioterapija Maja Kovačič,20304,1
894,Zasebna fizioterapija Mirjam Mudlack,24980,1
866,"Zasebna fizioterapija Mršnik Tatjana, višja fizioterapevtka",20194,1
876,Zasebna fizioterapija Nada Brdnik,31234,1
860,Zasebna fizioterapija PALMA MANUS d.o.o.,55177,1
921,Zasebna fizioterapija s koncesijo Anela Šerifović,25352,1
892,Zasebna fizioterapija Valerija Pretnar Ramovš,27162,1
890,Zasebna fizioterapija Vida Sinjur,24153,1
1545,Zasebna ginekološka ambulanta Levak Hozjan Sonja,31066,1
556,"ZASEBNA INTERNISTICNA KARDIOLOŠKA AMBULANTA GUSTAV HODOŠCEK, DR.MED., SPEC.INT.",17155,1
578,"ZASEBNA INTERNISTICNO-PULMOLOŠKA AMBULANTA JASMINA PANJAN AVRAMOVIČ, DR.MED.,SPEC.INT.MED.",25283,1
775,Zasebna internistično pulmološka ambulanta dr.Kata Paun,29133,1
1173,Zasebna klinično psihološka ambulanta Vajd Ledinek,20570,1
560,"ZASEBNA OCESNA AMBULANTA LUDVIK KIRALY, DR.MED., SPEC. OFTALMOLOG",17163,1
1629,"zasebna ordinacija družinske medicine Muamer Mušić dr.med.,spec.druž.med.",01218,1
163,"Zasebna ordinacija Polonca Keršic, dr.dent.med., spec.",12885,1
1171,Zasebna ordinacija za klinično psihologijo Rojnik,24338,1
281,Zasebna ordinacija za zobno in čeljustno ortopedijo Irena Pišljar Božič,24146,1
253,"Zasebna ortopedska ambulanta Saša Kosovinc, dr.med.",24069,1
254,"Zasebna pedopsihiatrična ambulanta Nataša Potočnik Dajčman, dr.med.",20564,1
565,"ZASEBNA PSIHIATRICNA AMBULANTA DR. MATEJ KRAVOS, DR.MED., SPEC.PSIH.",20583,1
758,"Zasebna psihiatricna ambulanta Dušan Sudar, dr.med.",33080,1
567,"ZASEBNA PSIHIATRICNA AMBULANTA, LEBAN BREDA, DR.MED.,SPEC.PSIH.",33073,1
555,"ZASEBNA PSIHIATRICNA ORDINACIJA ISTVAN HAGYMAS, DR.MED., SPEC. PSIH.",17187,1
759,"Zasebna psihiatricna ordinacija Peter Kapš, dr.med.",29165,1
167,"Zasebna spec. amb. za zobno in celj. Ortopedijo Tadeja Kramaric-Cizmazija, dr.dent.med., spec.",17069,1
1190,Zasebna stomatološka ordinacija Nešković Danka,24367,1
591,"ZASEBNA ZDRAVNICA MAJDA KACJAN, DR.MED.SPEC.PSIHIATRIJE",24335,1
1268,"ZASEBNA ZOBNA AMBULANTA - ALEKSANDRA ŠRAMEL, DR. DENT. MED.",31264,1
1397,"Zasebna zobna ambulanta - Anja Trobec, dr.dent.med",31178,1
979,Zasebna zobna ambulanta - Darinka Juhart,31126,1
1253,"ZASEBNA ZOBNA AMBULANTA ALENKA MANDIĆ, DR.DENT.MED.",31216,1
1416,Zasebna zobna ambulanta Cankova - Petrovič Mirjana,17128,1
1277,"ZASEBNA ZOBNA AMBULANTA ČEDOMIR CESAREC, DR.DENT.MED.",19479,1
1095,"ZASEBNA ZOBNA AMBULANTA DANICA AUŽNER ŠKORJANC, DR.DENT.MED.",31068,1
1649,ZASEBNA ZOBNA AMBULANTA dr. IRENA DRENIK,19365,1
1354,Zasebna zobna ambulanta Ivan Matek,31106,1
1482,ZASEBNA ZOBNA AMBULANTA KIRIL KORNAKOV DR.DENT.MED.,17206,1
1051,"ZASEBNA ZOBNA AMBULANTA MARKO KOSMAČ, DR.DENT.MED.",33068,1
1335,"Zasebna zobna ambulanta Nika Podbregar, dr.dent.med.",31188,1
168,"Zasebna zobna ambulanta Niko Lavrencic, dr.dent.med., spec.",19391,1
1566,Zasebna zobna ambulanta Nikola Potočnik,19357,1
1519,"Zasebna zobna ambulanta Saša Dolar Petelinšek, s.p.",31287,1
1345,Zasebna zobna ambulanta Strahovnik Matej dr.dent.med.,31062,1
1409,Zasebna zobna ambulanta Testen Aleksander,31022,1
1327,Zasebna zobna ambulanta Tošić Zorica,20308,1
1027,"ZASEBNA ZOBNA AMBULANTA VERŽEJ, ALENKA VIDOVIČ DR. DENT.MED.",17204,1
1641,Zasebna zobna ambulanta Vezočnik Erika,31105,1
1348,"Zasebna zobna ambulanta za odrasle Kelaidis George, dr.dent.med.",14615,1
1415,"Zasebna zobna ambulanta Zoran Ribič, dr.dent.med.",20597,1
980,ZASEBNA ZOBNA ORDINACIJA - BOJANA DEBELJAK DANIELOV DR. DENT. MED.,31237,1
1374,Zasebna zobna ordinacija - Nikolić Liljana,19427,1
1648,Zasebna zobna ordinacija Bojan Smajila,31130,1
1097,ZASEBNA ZOBNA ORDINACIJA DENTI MARJAN JOŽEF DR. DENT. MED.,29254,1
1382,Zasebna zobna ordinacija Drofenik Marko Jožef,20732,1
1347,Zasebna zobna ordinacija Emilija Živković dr.dent.med.,14629,1
1096,"ZASEBNA ZOBNA ORDINACIJA GREGOR MAVČIČ, DR. DENT. MED.",27216,1
1428,ZASEBNA ZOBNA ORDINACIJA GROBOLJŠEK ROMAN,31125,1
1355,Zasebna zobna ordinacija Helena Konobelj,27225,1
1301,"Zasebna zobna ordinacija Nuša Zadel, dr.dent.med.",00014,1
1325,Zasebna zobna ordinacija Poljšak Alenka,33062,1
1441,"Zasebna zobna ordinacija Povše Zlatko, dr.dent.med.",29164,1
1360,"Zasebna zobna ordinacija Simona Jug Mehle, dr.dent.med.",31166,1
1491,"ZASEBNA ZOBNA ORDINACIJA Vrabl Niko, dr.dent.med.",31189,1
967,"Zasebna zobna ordinacija, Lužnik Peter, dr. dent. med.",14558,1
1349,"Zasebna zobozdravnica Damjana Kelaidis, dr.dent.med.",14654,1
1176,Zasebna zobozdravniška ordinacija Sarič Dubravko,24955,1
1170,Zasebna zobozdravniška ordinacija Sarič Ljiljana,24797,1
1126,"ZASEBNA ZOBOZDRAVNIŠKA ORDINACIJA ZA ODRASLE ALOJZ RENČELJ, DR.DENT.MED",27039,1
1502,Zasebna zobozdravstvena ambulanta Barbara Pirher,00228,1
1267,ZASEBNA ZOBOZDRAVSTVENA AMBULANTA JUDITA KIŠ ZUPANC,31235,1
1082,"ZASEBNA ZOBOZDRAVSTVENA AMBULANTA VESNA FUŽIR URBANČIČ, DR.DENT.MED.",24492,1
1563,Zasebna zobozdravstvena ordinacija Anja Šetar s.p.,00601,1
1105,"ZASEBNA ZOBOZDRAVSTVENA ORDINACIJA JANKA GORENEC, DR. DENT. MED.",29210,1
1121,"ZASEBNA ZOBOZDRAVSTVENA ORDINACIJA RENATA OSTANEK ULE, DR. DENT. MED.",29209,1
1294,Zasebna zobozdravstvena ordinacija Sergej Olujić,55134,1
1172,Zasebna zobozdravstvena ordinacija Valentić,24071,1
1480,"Zasebna zobozdravstvena ordinacija Velimir Klarić, dr.dent.med.",24361,1
1437,"Zasebna zobozdravstvena ordinacija Zvonko Romozi, dr.dent.med.",29234,1
1139,"ZASEBNI ZDRAVSTVENI ZAVOD BRUNO VOJNOVIĆ, DR.DENT.MED.",27224,1
998,Zasebni zdravstveni zavod MARC,25208,1
762,Zasebni zdravstveni zavod Neurovita,55083,1
165,Zasebni zdravstveni zavod ORTHODONTIO,25209,1
1070,"ZASEBNI ZOBOZDRAVSTVENI ZAVOD, LAPČEVIČ VLADO, DR.DENT.MED.",27209,1
1628,"ZATE, zobna ambulanta in druge storitve, d.o.o.",20743,1
255,Zavod Apolon,33074,1
1583,ZAVOD FITLAB,55270,1
266,Zavod inštitut za avtizem in sorodnje motnje,55198,1
563,ZAVOD PULMORADIX,14649,1
586,ZAVOD REVITA,04950,1
1530,"ZAVOD VERGINA -Dime Sapundžiev, dr.dent.med.,spec.",00318,1
845,ZAVOD ZA GLUHE IN NAGLUŠNE LJUBLJANA,12635,1
363,ZD KRŠKO,09101,2
844,ZD LAŠKO,02326,1
1280,ZD RADEČE,02968,2
262,Zdrav splet d.o.o.,20514,1
1410,"Zdravi zobje, d.o.o.",20605,1
1551,"Zdravstvene storitve, Jure Volk s.p.",00707,1
764,Zdravstveni center Dravlje d.o.o.,24319,1
257,Zdravstveni center Flis d.o.o.,20696,1
919,ZDRAVSTVENI CENTER LORENA d.o.o. ,24908,1
326,ZDRAVSTVENI DOM AJDOVŠČINA,00130,1
353,ZDRAVSTVENI DOM BREŽICE,00100,1
858,ZDRAVSTVENI DOM CELJE – Diagnostična obravnava,02131,3
287,ZDRAVSTVENI DOM ČRNOMELJ-fizioterapija in ostale dejavnosti na sekundarnem nivoju brez zobozdravstva,00370,2
678,ZDRAVSTVENI DOM DOMŽALE,10201,2
306,ZDRAVSTVENI DOM DR. ADOLFA DROLCA MARIBOR,07883,1
260,ZDRAVSTVENI DOM DR. BOŽIDARJA LAVRIČA - CERKNICA,06831,1
852,Zdravstveni dom dr. Franca Ambrožiča Postojna - Zobozdravstvo,03613,2
290,ZDRAVSTVENI DOM DR. JANEZA ORAŽMA RIBNICA,06830,1
312,ZDRAVSTVENI DOM DR. JOŽETA POTRATE ŽALEC,02641,1
708,ZDRAVSTVENI DOM DR. JULIJA POLCA KAMNIK,10321,1
704,ZDRAVSTVENI DOM DRAVOGRAD,14001,1
706,ZDRAVSTVENI DOM GORNJA RADGONA,00350,1
359,ZDRAVSTVENI DOM GROSUPLJE,05750,2
965,ZDRAVSTVENI DOM HRASTNIK,07201,1
294,ZDRAVSTVENI DOM IDRIJA,06931,1
295,ZDRAVSTVENI DOM ILIRSKA BISTRICA,03561,1
360,ZDRAVSTVENI DOM IVANČNA GORICA,05844,2
964,Zdravstveni dom Izola,03481,1
805,ZDRAVSTVENI DOM JESENICE,04201,2
293,ZDRAVSTVENI DOM KOČEVJE,06651,2
376,ZDRAVSTVENI DOM KOPER CASA DELLA SANITA CAPODISTRIA,03401,1
958,Zdravstveni dom Lenart,08025,2
705,ZDRAVSTVENI DOM LENDAVA - EGESZSEGHAZ LENDVA,00351,1
1631,ZDRAVSTVENI DOM LITIJA,10401,2
691,ZDRAVSTVENI DOM LJUBLJANA - BEŽIGRAD,05030,1
688,ZDRAVSTVENI DOM LJUBLJANA - CENTER,05150,1
687,ZDRAVSTVENI DOM LJUBLJANA - MOSTE - POLJE,05300,1
837,ZDRAVSTVENI DOM LJUBLJANA - ŠENTVID,05469,1
690,ZDRAVSTVENI DOM LJUBLJANA - ŠIŠKA,05470,1
689,ZDRAVSTVENI DOM LJUBLJANA - VIČ - RUDNIK,05600,1
803,ZDRAVSTVENI DOM LJUTOMER,00352,1
288,ZDRAVSTVENI DOM LOGATEC,07001,1
327,ZDRAVSTVENI DOM MEDVODE,50501,2
354,ZDRAVSTVENI DOM METLIKA,00371,1
699,ZDRAVSTVENI DOM MURSKA SOBOTA,00353,1
329,ZDRAVSTVENI DOM NOVO MESTO,00372,1
373,ZDRAVSTVENI DOM ORMOŽ,07501,1
806,ZDRAVSTVENI DOM PIRAN POLIAMBULATORIO PIRANO,03521,1
245,"Zdravstveni dom Postojna, Sanomed d.o.o.",25289,1
362,ZDRAVSTVENI DOM PTUJ,07715,1
680,ZDRAVSTVENI DOM RADLJE OB DRAVI,14041,2
330,ZDRAVSTVENI DOM RAVNE NA KOROŠKEM,14141,1
357,ZDRAVSTVENI DOM SEVNICA,02371,2
291,ZDRAVSTVENI DOM SEŽANA,03681,2
710,ZDRAVSTVENI DOM SLOVENJ GRADEC,14300,1
361,ZDRAVSTVENI DOM SLOVENSKA BISTRICA,07557,1
311,ZDRAVSTVENI DOM SLOVENSKE KONJICE,02416,2
983,Zdravstveni dom Šentjur,02486,2
358,ZDRAVSTVENI DOM ŠMARJE PRI JELŠAH,02546,2
333,ZDRAVSTVENI DOM TOLMIN,00133,1
603,ZDRAVSTVENI DOM TRBOVLJE TRBOVLJE,07317,1
774,ZDRAVSTVENI DOM TREBNJE,00373,1
377,ZDRAVSTVENI DOM VELENJE,09502,1
683,ZDRAVSTVENI DOM VRHNIKA,07071,1
331,ZDRAVSTVENI DOM ZA ŠTUDENTE UNIVERZE V LJUBLJANI,05900,1
695,ZDRAVSTVENI DOM ZAGORJE OB SAVI,07381,1
612,ZDRAVSTVENI DOM ZOBOZDRAVSTVENO VARSTVO NOVA GORICA,00132,1
694,ZDRAVSTVENI DOM-OSNOVNO VARSTVO NOVA GORICA,00131,1
1094,ZDRAVSTVENI ZAVOD ARTDENT BLED,27258,1
1326,ZDRAVSTVENI ZAVOD BELDENT IZOLA,25294,1
810,Zdravstveni zavod Bem,25271,1
765,Zdravstveni zavod Celjenje Koper,25267,1
1351,ZDRAVSTVENI ZAVOD DENTAN KOPER,25326,1
1124,ZDRAVSTVENI ZAVOD DENTARTES KOPER,25325,1
1573,Zdravstveni zavod Dentes Portorož,25281,1
1572,ZDRAVSTVENI ZAVOD DENTOR,27252,1
256,Zdravstveni zavod Dermoestetika Izola,25272,1
548,ZDRAVSTVENI ZAVOD FAGANELJ BUT MARIBOR,20547,1
211,Zdravstveni zavod Fiziatrija Izola,25270,1
766,Zdravstveni zavod Furlan Ljubljana,55218,1
1343,Zdravstveni zavod implant dent Izola,25311,1
282,Zdravstveni zavod Juretić Jadranka Portorož,25282,1
1211,ZDRAVSTVENI ZAVOD MARKDENS KOPER,25327,1
767,ZDRAVSTVENI ZAVOD MEDICINSKI CENTER ŠINIGOJ ,33087,1
1008,"ZDRAVSTVENI ZAVOD MIRADENT KOPER Mirjana Tavčar, dr.dent.med.",25345,1
1571,ZDRAVSTVENI ZAVOD ODONTO HRPELJE,25329,1
197,ZDRAVSTVENI ZAVOD ORTODONTIJA VALANT,55167,1
768,Zdravstveni zavod Reschner,55043,1
